NAME : test30
COMMENT : 30 test points
TYPE : TSP
DIMENSION : 30
EDGE_WEIGHT_TYPE : ATT
NODE_COORD_SECTION
Id = 0LB = 166

Recorrido: < 11 14 22 15 12 16 27 13 21 30 8 6 4 1 28 20 19 25 5 18 10 17 9 24 3 26 29 2 7 23 11 >
Distancia Total: 166
Id = 0LB = 156

Recorrido: < 14 11 23 7 24 2 29 3 26 4 1 28 20 19 25 5 6 10 15 12 16 27 13 21 30 8 18 17 9 22 14 >
Distancia Total: 156
Id = 0LB = 162
Id = 0LB = 280
Id = 0LB = 158
Id = 0LB = 158
Id = 0LB = 180
Id = 0LB = 157
Id = 0LB = 152

Recorrido: < 14 11 23 7 24 2 29 3 26 1 28 20 19 25 5 4 6 10 15 12 16 27 13 21 30 8 18 17 9 22 14 >
Distancia Total: 152
Id = 0LB = 150
Id = 0LB = 166
Id = 0LB = 142
Id = 0LB = 160
Id = 0LB = 286
Id = 0LB = 138
Id = 0LB = 140
Id = 0LB = 152
Id = 0LB = 161
Id = 0LB = 154
Id = 0LB = 157
Id = 0LB = 202
Id = 0LB = 157
Id = 0LB = 157
Id = 0LB = 153
Id = 0LB = 159
Id = 0LB = 155
Id = 0LB = 148
Id = 0LB = 156
Id = 0LB = 342
Id = 0LB = 160
Id = 0LB = 224
Id = 0LB = 232
Id = 0LB = 162
Id = 0LB = 274
Id = 0LB = 168
Id = 0LB = 154
Id = 0LB = 148
Id = 0LB = 166
Id = 0LB = 152
Id = 0LB = 153
Id = 0LB = 146
Id = 0LB = 196
Id = 0LB = 152
Id = 0LB = 164
Id = 0LB = 158
Id = 0LB = 152
Id = 0LB = 152
Id = 0LB = 158
Id = 0LB = 164
Id = 0LB = 152
Id = 0LB = 152
Id = 0LB = 164
Id = 0LB = 152
Id = 0LB = 164
Id = 0LB = 188
Id = 0LB = 142
Id = 0LB = 158
Id = 0LB = 148
Id = 0LB = 162
Id = 0LB = 146
Id = 0LB = 152
Id = 0LB = 171
Id = 0LB = 152
Id = 0LB = 150
Id = 0LB = 160
Id = 0LB = 164
Id = 0LB = 153
Id = 0LB = 150
Id = 0LB = 152
Id = 0LB = 146
Id = 0LB = 154
Id = 0LB = 163
Id = 0LB = 163
Id = 0LB = 158
Id = 0LB = 152
Id = 0LB = 328
Id = 0LB = 138
Id = 0LB = 142
Id = 0LB = 148
Id = 0LB = 154
Id = 0LB = 276
Id = 0LB = 164
Id = 0LB = 146
Id = 0LB = 204
Id = 0LB = 336
Id = 0LB = 158
Id = 0LB = 164
Id = 0LB = 160
Id = 0LB = 336
